Japanese Title,English Title,Rating,Reviewer,Review,Reviewers Rating
Sousou no Frieren,Frieren: Beyond Journey's End,9.33,Czekaj,"With lives so short, why do we even bother? To someone who lives for thousands of years, it is barely worth giving the wistful existence of humans much consideration, let alone getting to know them. That is, at least, until you meet one who is worth getting to know.

From the very outset, this series does not hide that it will focus on some of the tough questions in life: purpose, meaning, our own endings. Yet embedded within these, it unpacks the many guised forms of regret. Upfront it reminds us that our lives are short; our prime is even shorter. It is easy to be
                  
          nonchalant or carefree - or to believe we are working towards ""something"" - but yet, after the fact has passed, what will we wish we did instead? What should have mattered to us more at the time?

In story, sousou no Frieren is about everything that happens ""in the moment"", and the things we didn't know we had until we find time to reflect; the end is what catches up to us when there is no tomorrow to put things off until. As our lives speed towards that end, we start to learn the meaning in making those small moments count. But did we not always know this? Wisdom is as much about its meaning as it is about how we come to acknowledge it. Our teacher may be there for only one one-hundredth of our lives, yet it only takes that one person to question us on the things we haven't yet stopped to think about. For even if we don't appreciate wisdom at the time, once that seed has been planted, do we not continue to grow it unknowingly until the season is right for it to fruit?

Visually, while peppered with small parts of almost misplaced silly humour, sousou no Frieren captures the story's deep sentiments with detailed subtleties: slight shifts in wrinkled expressions, dirt flicking up from a wagon's wobbly wheel, the agefulness in the differences of characters' hands, or the objects that become absent from Himmel's cabinet between scenes. The unobtrusiveness of the character banter is paired with genuinely ""normal"" character flaws that serve only to make the characters more real, as they struggle with their own vices, internal demonsâ€¦ and regrets. The music and sounds can almost go unnoticed: the crackling of lanterns in the otherwise deafening silence of night, the rushing water as they cross a stream, or the dampening fog of the wood. Combined, the story, visuals and sounds sustain a gently forlorn yet serious undertone that ensures you always know where this story's journey is taking you. 

The studios behind this series are well-known for quality and care, and thankfully they were given the time to pore over these details for us: for example, the cut scenes in episode four, of Frieren's ""master"" and the finding of her magical tome, are short but powerfully emotive. As always, it's refreshing and reassuring to have series such as these - series that know they can hold their own against the usual roll out of typical tropes, formulaic story recycling, and the essential must-have fanservice; a series that takes the time to tell its story, to unpack its themes, that takes you on a journey and rewards you for your emotional investment.

Sousou no Frieren is a series that has the power to change how you choose to live your life: to reflect now on what you may live to someday regret and choose how you will take action to cherish it in the moment while you still live it.",10
Sousou no Frieren,Frieren: Beyond Journey's End,9.33,chekkit,"I feel so catered to.

It feels like an eternity since I've been given such a phenomenal anime with a well thought out plot, great art and animation to accompany it, emotional thought provoking moments more than that, it feels so mature in that it doesn't baby me with your typical anime tropes. No obnoxiously screaming kid protags, no overly ecchi scenes meant purely for fanservice, no moments where I have to groan and just deal with whatever stupidity is put before me-- Just a fun and emotional journey that is pure story and human feelings.

I'm not going to go into too incredible detail, but if
                  
          you're a fan of fantasy and pure story elements, this is the anime for you. It focuses on the after story of Frieren, who has already well and finished her main quest to defeat the demon lord that plagued their lands. We join her at the end, celebrating the accomplishments of her and the party she traveled with. Time passing ever so swiftly as her party aged while she does not as an elf. She's always known that she will easily outage everyone surrounding her and did not think twice of how she spent her time in those many years till next they met. And then she had to come to face with reality-- The hero she'd traveled with would die. Her compatriots would surely soon follow. Uncaring as she was before, she now realizes just how much she should have bothered to care.

Thus does she go on a journey to find herself and to meet up with the others in their older ages. Thus does she take on an apprentice and decide to try and reunite with the hero waiting where they last felled the demon king.

What anyone may appreciate most will go into just how well these characters are written. Especially the women! Rarely have I seen a well written woman character that I could fall in love with and I had just about given up hope in such a male protagonist dominated field. You'll come to appreciate that they're their own characters, with their own thoughts and emotions, with varying personalities and things that get to them in a very human way. Sometimes our emotions don't make sense and occasionally you'll see these characters on their bad days, acting out of sorts and it's interesting to see.

Everything from the art, to animation, to music, to details all of it is wonderful on the eyes and ears. When the going gets tough and the fights begin, the battle choreography is just so gorgeous to watch. So much detail and weight goes into everyone's movement. I think my only possible gripe could be that sometimes the characters can come off as a little stiff, their faces of emotion not as exaggerated when it comes to anime standards. Maybe that's a good thing and we're too accustomed to over the top facial expressions after all this time-- but occasionally, one wonders if it's not just a little too lifeless at times.

Other than that nitpick though, I can't help but recommend this anime to all of my friends and share in all its glory! My group of friends were particularly entranced and just so pleased to have a more adult show that felt appropriate for our older age. Just don't go into this expecting it to be fast and getting into this for that quick hit of awesome epic moments. This is a slow ride and an enjoyable one as it builds its world and relationships at a relaxing pace.",10
Sousou no Frieren,Frieren: Beyond Journey's End,9.33,Trikkiez,"Style-
Frieren doesn't have its own unique style in any way. It just feels like every other Fantasy/Isekai ever. and I know it's not an Isekai, but it certainly feels like it in a lot of ways. The characters are very uninteresting and forgettable, the ost is one of the most generic things I've ever heard, the directing is very basic and boring,  and the world is also uninteresting and forgettable. It's ironic how the only intriguing location is one we never see on screen through the whole anime (The North). Besides that there isn't a single location that sticks out. So in terms of
                  
          style this anime offers nothing that anybody who has seen more than 20 anime likely hasn't already seen before. It's not ambitious in any way and just feels soulless. I will say that for an anime to be good it doesn't have to be avant garde, or have insane directing that blows your mind, but there is nothing this anime offers that even makes up for its lack of identity (boring soulless characters and world).

World Building- 
I've seen so many people praising the ""amazing world building"" this anime has, but I don't understand where they are getting this from. 
The actual locations they go to feel like they have little to no importance in the actual world. They just feel like random kingdoms and villages, but why are these kingdoms actually important in the world? We are never really told, so it kind of just feels like they are just there to give the characters a place to go. it makes the world feel less alive and less dynamic. The world isn't changing around our characters, but rather they are changing around the world. It makes watching them journey around random areas feel meaningless. I never once during this anime thought to myself about where the characters would go next, nor did any area feel distinct from each other. There was nothing differentiating the different areas culturally and it just made the anime really boring and feel not alive. There was never a single character we met in one of these areas that wasn't also forgettable. 
  The world we are in is also so incredibly stereotypical. The fantasy elements aren't creative in any way and they just feel like copies of the same blueprint that fantasy stories have been using for a long time. Even Konosuba was parodying these stereotypes over 10 years ago but yet we are seeing them even more now for some reason. Regardless, Frieren does nothing interesting with these elements. The magic system is generic, the Demons are just bad guys who want to kill people, the kingdoms and villages are all generic, and I can go on and on. It just felt like this anime had a checklist of fantasy setting elements to include, but didn't bother to do anything interesting with any of them. The magic system is poorly implemented as well. Why doesn't pretty much everyone in the world use magic? It's such an advanced tool that I feel like everyone even people doing basic jobs should use it to make their jobs more efficient. It isn't a very well thought out concept and it goes back to what I was saying earlier about how they just included it because that's the norm for fantasy stories. 

Animation/Art/Directing/Soundtrack
This is the strongest part of the whole anime. The animation was insane sometimes and there were lots of pretty colors that I actually liked looking at. Animation is such a non factor though this barely added anything to the experience for me. This is probably the least important category when it comes to making a good anime. As far as the art goes, I thought the background scenery was overly generic a lot of the time. Once again, it felt like I couldn't separate it from anything else. It didn't feel very atmospherically alive, but if it did I think I would've liked it a lot more. If this anime was more like Mushishi for example where each scene is just breathing life, I would've appreciated it so much more. In Mushishi there is always so much going on in the background and environmentally, even when nothing is happening it creates such a nice watching environment, that I am just completely entranced. It feels like this is what this anime wanted to be, but failed miserably. The lack of an interesting soundtrack also plays a heavy role in this. There were times where it actually felt like the soundtrack was AI generated.
The directing was very boring and there were a lot of annoying flashbacks that happened in the middle of a fight. Sometimes I literally forgot the fight was even happening because of how long the flashbacks were, which is where the problem lies for me. There is nothing wrong with the flashbacks inherently, but they were just very annoying and uninterestingly implemented. There were some scenes where a monster or demon would die, and for some reason they would randomly dissolve as if it was a video game or something. And there is also an annoying amount of explosions in this anime. To the point where explosions pretty much mean nothing since there is one every 3 minutes on average. Even when nothing happens to cause an explosion, one will just randomly happen anyways. 
There were a lot of questionable sound design choices surrounding the comedy scenes that took me out of whatever immersion I possibly had left. They would use silly sound effects that didn't fit in the actual world and it felt really off putting. However, as for my first positive in this whole review, I actually really love the crystally sound effect they use whenever a character uses magic. It actually sounded really cool and it was probably my favorite part of the whole anime.  

Comedy- 
This anime does a poor job at mixing in its comedy with seriousness. There is one episode where Stark is bitten by a venomous snake and he was on the edge of potentially dying. Yet, the characters were being very unserious about it, as if it didn't even matter. There were many instances of this during the anime and it just got unwatchable. How am I supposed to take this anime seriously when even the people making it aren't taking it seriously. 
Besides that a lot of the comedy feels like it was written by a 13 year old. The jokes just felt very forced in, and it often repeats jokes a lot as if us hearing about the drunk priest again for the 50th time was gonna be any more funny than the 49th time. A lot of the characters are purely used as comedy sticks and don't even feel like their own person. Pretty much the entire cast of Frierens old group are 1 dimensional comedy characters that got carried by Frieren to defeating the demon king. The priest is drunk every time we see him in a flashback, himmel is always acting like an idiot which is supposed to be funny because he's actually supposed to be like a hero or something, but he actually is just a goofball (its funny and stark is totally not the same character), and the beard guy never talks and is pretty much just afk. Oh and if one drunk priest wasn't enough, we get a second one midway through the anime. 


Characters- 
None of the characters feel like humans. They are constantly expressionless, especially during fights, and it just makes them very unrelatable. The way they talk is robotic as well. It's annoying that our main 2 characters are the most expressionless in the whole anime, and of course they get the most screen time. I already talked about the other characters from Frierens flashbacks, and that applies here too. Most of the characters are either expressionless robots, or purely comedy characters. There are very few actually serious characters and when I say very few I mean only 2. There is no character development, and everyone stays the same as they were before. After Stark defeats the dragon on his own early on, he doesn't grow as a character, he just stays as an annoying whiny brat. Fern is always mad at stark, even when their relationship progresses, it always goes back to square 1 and nothing ever happens to progress anything really. 

Plot- 
Boring, nothing happens between episodes 10-18. There isn't really much to talk about because there isn't really much plot to begin with. Frieren is kind of just looking after Fern because the drunk priest wanted to and they just wander around together. That's pretty much it. I guess they have an objective to go up to the north so they spend 18 episodes doing nothing, and then doing an exam so that they can try becoming tier 1 mages to go up north. It's very boring and nothing happened this entire season. This anime is more about its themes than its plot but I think the themes aren't explored very well. I did resonate with them a lot early on, but the same themes of nostalgia and time perception got really repetitive and they never really went anywhere. 

In conclusion, this anime is not good in any way and honestly I gave it the most positive rating I could've possibly given it. I was bored from start to finish, and there was very little redeeming qualities in this anime. The only reason I didn't rate this anime lower is because  I think there are much worse anime out there and in comparison to those, I guess this one isn't the worst thing ever, but it probably deserves a 2 or a 3 in reality. This anime is full of plot conveniences and nonsense. If you would like to see more of what I thought about this anime, feel free to check out the youtube channel in my bio. I uploaded a full length review on this anime where I talk about a lot of the things I wrote here, as well as a lot of other things I didn't go into depth about.",4
Sousou no Frieren,Frieren: Beyond Journey's End,9.33,TheRealist68,"Through 3 episodes, Frieren appears to be a unique masterpiece in storytelling and worldbuilding, a bright spot in the middling fantasy genre, and one of the leading anime of the season, no, anime of the year candidates; I do not recommend it to 70% of anime fans. 

Don't get me wrong, this show is absolutely amazing at pretty much every aspect of being an anime, and through 3 episodes, I literally can't find a single gripe that I have about this series. However, I can easily see how the average anime fan would find the series ""boring"" or ""uninteresting"". Frieren isn't a flashy series: it
                  
          primarily deals with character development, symbolism, and storytelling. There are few fight scenes, a whole lot of dialogue, not a lot of effort spent on comedy and a general lack of the ""fantasy tropes"" that people expect from the genre. However, if you have seen a lot of bland fantasy anime and are looking for a change, or perhaps you have a somewhat nuanced view or sense of appreciation for higher-level stories, Frieren will be nothing short of an amazing experience for you. 

Frieren isn't an anime that you would celebrate in the group chat ""DUDE that episode was sooooooo hype"". It's more of something that you would write a thesis paper for in English class. Our story follows Frieren: an Elven girl who seeks to understand the human perspective of life: one foreign to her as her long lifespan doesn't allow her to see the value in most human endeavors. The only deep connection she has to anything is to her 3 friends and the adventures they went on together. When the friend she has the deepest connection to dies off, she is willed to reconnect with the other friends before they die off; collecting apprentices from each of them as she looks to retrace that adventure she took for granted. Any doubts that I had about this premise on paper were quickly washed away by the masterclass of storytelling. 

 The story is primarily told through flashbacks rich in symbols of Frieren's previous adventures that develop our characters and give them a general sense of direction, followed by an actual storyline acting on these flashbacks. The flashbacks are all succinct enough to remain interesting without feeling long-winded, and each and every flashback has a clear story purpose: whether that be as clear characterization or setting up Chekhov's guns for later. These Chekhov's guns are used perfectly in a way that guarantees you an ""oh, *that's* what that was for"" moment every episode. Both of these positive aspects of the use of flashbacks are commonly botched in other anime in the genre, making Frieren just that much more impactful. 

*Lightning round of praises* 

The story is amazingly emotional, yet nuanced as it tackles heavier-than-normal topics for the genre with a degree of tact. It doesn't try to be overtly shocking with big *gasp* moments or overtly emotional with moments that make you want to bawl your eyes out, instead, it maintains a constant level of impact on the viewer: a factor lost on some anime that have a degree of variance to their impact. 

The characters are deep to the extent simply not found in most fantasy anime. The original party interacts with each other in a way that makes their friendship feel genuine: almost in a Konosuba-esque manner. The new party has fluid dynamics that can even foster a bit of comedy that never detracts from the actual story. 

The animation is high quality without being overly showy or bombastic: almost in a way that reminds me of the first season of Mushoku Tensei (minus the cool bread-tearing scenes) 

The op is yet another Yoasobi op with depressing ass lyrics atop an upbeat score. It admittedly took me a long time to warm up to it, but by episode 4 I recognized that it was amazing.

Frieren does the Oshi No Ko thing of having a long-ass first episode(granted this one was split into 4 episodes but I digress). This helps the viewer get into the more convoluted premise more easily, and honestly, this should become common practice for anime of this nature. 

If any of this sounds appealing to you, I suggest you check out Frieren. I personally see the series as a fantastic representation of what a true higher-level fantasy anime should really be like. However, I do recognize that for some, it simply doesn't have that traditional anime impact that you need to enjoy a series. That's perfectly okay, but just know you're probably missing out on something truly great. 

Thanks for reading, let's have more Frieren-like fantasy and less vending machine isekai.",9
Sousou no Frieren,Frieren: Beyond Journey's End,9.33,ShabbaRico,"TL;DR: 5/10, I don't recommend this for anyone that has standards and enjoys a fantasy world that tells you from the very beginning at least SOME of its rules, a good or at least somewhat decent power system, not made on the spot spells for whenever the author needs them, well-explored themes, complex characters or intriguing dialogue.

This anime can easily be described by saying that it is mediocre and generic and it has no reason to be as popular and praised as it is. The reason why I believe this is the case is because of the kind of interesting premise of the show which
                  
          makes people think that this story and characters are actually mature, complex, or even philosophical (which it isn't, only at a surface level), the waifu bait mc, the episodic Slice of Life (SoL) elements and the presence of the well loved fantasy genre which is so popular these days in the anime community, giving huge generic isekai/fantasy anime vibes (especially the world and characters). While I have no problem with people that simply enjoy something for what it is, going from that to giving this anime only 9's and 10's and calling it anything close to ""deep"" or ""philosophical"" is an insult to any piece of writing that actually are this things. If you want something philosophical or deep, I can easily recommend anime such as Kino no Tabi (old version), Serial Experiments Lane and Casshern Sins. 

World Building/Power system
Almost non-existent, the author makes things up as he goes along the way. No one explains the different classes which apparently exist, the races and the relationships between them, since there are quite a few of them (apparently they are all friendly with each other, except the demons, who are supposed to be the bad guys cuz that's what all the generic fantasy anime/manga/ln's also do) and kind of explain (on a surface level of course) the presence of magic. You have no history or sense of the world and how every species lives the way they do and no well-established fighting system, which makes this world seem extremely uncooked and was just an afterthought for the author cuz he knew all too well that classic fantasy worlds easily sell and everyone understands them, so he had no reason to think about it.  While the demons are made up to be a threat, although to a lower extent, they barely appeared and got mentioned throughout the anime, they were probably put in just to have an occasional fighting sequence and to build anticipation of living threats (which they aren't, cuz Frieren's power is completely broken, so there is no tension or urgency for the party).
To add to the power system argument, the fact that Frieren's main hobby is collecting spells makes the anime even worse, since we are led to believe there are spells for pretty much everything since she collects a huge amount of books regularly on her journies, even before the story starts. Too add to that, how she has so many spells and the most important and even basic ones for battles or problematic situations for some reason don't exist or she doesn't have them is beyond me, especially since she has all kinds of spells for daily chores and needs, but not spells such as one that makes you lack the need for sleep, keep you warm in the cold or makes you see what is an illusion and what is real. But of course, we need some fake tension or to show some struggle with the characters because the existence of magic is used as the author sees fit and whenever it leads to the outcome that the author wishes for and it can easily be excused by saying that ""she has so many spells, we don't know which she has or which she doesn't"" or ""she has so many spells, she can't remember all of them"".

Story 
The protagonist goes on the journey to the demon king castle to relieve the moments she had with her old party members. This is the kind of show where you should simply enjoy the journey, characters and the SoL elements without putting much thought into it. Too bad that, while I will talk later about why the characters are bad, pretty much every episode Frieren and her gang go to different towns, helping people for a few days, then moving on to another town doing fetch quests and sometimes beating an average bad guy (monsters). Fans of these show will likely tell you that all these moments are to build the characters and their relationships and while that may be true to some extent between 2 of them, Frieren not only doesn't do that, but she doesn't even try to learn more about the humans about which she wants oh so much to learn about, this being one of the main reasons (beside reminiscing about the old party) for why she goes on this journey. You would think that when someone wants to learn about other people or races, they would actually spend a significant amount of time with and questioning them at every chance they get. Not Frieren though, she has never even tried to question humans about their short life spans (compared to hers), how they see themselves compared to other species, or the value of their lives, to name just a few potential questions. Instead, she spends a few days in a town, does some chores for a few townsmen and moves on, constantly thinking about the old party she had which she didn't even try to get to know better even after she had realised that she wants to learn more about them.

Art style
As generic as it can get, you have the average fantasy world with pretty, vibrant colors, cute and moe female character design, and soy boyish male characters (not all but quite many of them, as it is the current trend).

Sound
While I usually don't notice the music and sound effects in anime's, there a few exception when I do so, but not in this anime, the OST is your typical medieval fantasy soundtrack.

Characters
Pretty much all of them can be defined by a simple character trait or stereotype, such as kuudere, another kuudere (the mc and the purple haired girl), the energetic crybaby that gets serious when it counts, for the main party, and drunk priest (get it?it's funny cuz that's a contradiction), serious dwarf and energetic crybaby (again), for the old party of Frieren. They all are the typical good guys with not much else going for them. In fact, for some reason, every single person that they meet on their journey just so happens to be good, except the demons, which are bad, as we all know. the old cast and the frequent flashbacks are used to make you feel bad about Frieren (a bit of emotional manipulation since you don't know any of them in the first few episodes when they appear the most so it's better and easier to make Frieren cry after them instead of building up for at least a few episodes the characters and that crying scene), and to make Frieren realise that she actually knew plenty of things about them and actually had a connection to them. This is considered an important plot point in the story because the anime tries to hammer almost every episode (if not every ep) how much she is starting to remember and care about them, but the story keeps going with the flashbacks even though both the watcher and Frieren understand this after just a few episodes and it still doesn't matter cuz Frieren doesn't change in the least after the first few episodes since she has this revelation and starts her new journey to know more about humans (which she doesn't even try to do, as i pointed out earlier). The least I can give it is that the old party isn't, at least, simply forgotten but a reminder for why Frieren goes on her journey, even though this can be simply canceled due to what I just mentioned.
